0AC000 E616       se_beq     cr0, 0x000ac02c                          ; FUN_000abd70
0AC3FE D56F       se_stw     r6, 0x14(r31)                            ; FUN_000ac3c0
0AC400 8165       se_lbz     r6, 0x1(r5)                              ; FUN_000ac3c0
0AC402 0576       se_mullw   r6, r7                                   ; FUN_000ac3c0
0AC404 DA6F       se_stw     r6, 0x28(r31)                            ; FUN_000ac3c0
0AC406 A165       se_lhz     r6, 0x2(r5)                              ; FUN_000ac3c0
0AC408 0576       se_mullw   r6, r7                                   ; FUN_000ac3c0
0AC40A D96F       se_stw     r6, 0x24(r31)                            ; FUN_000ac3c0
0AC40C A265       se_lhz     r6, 0x4(r5)                              ; FUN_000ac3c0
0AC40E 0576       se_mullw   r6, r7                                   ; FUN_000ac3c0
0AC410 A875       se_lhz     r7, 0x10(r5)                             ; FUN_000ac3c0
0AC412 DB6F       se_stw     r6, 0x2c(r31)                            ; FUN_000ac3c0
0AC414 18E7A00A   e_mulli    r7, r7, 0xa                              ; FUN_000ac3c0
0AC418 D37F       se_stw     r7, 0xc(r31)                             ; FUN_000ac3c0
0AC41A 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ac41a
0AC41E 30E71DC5   e_lbz      r7, 0x1dc5(r7)                           ; FUN_000ac41a
0AC422 18DF8074   e_addi     r6, r31, 0x74                            ; FUN_000ac41a
0AC426 9C76       se_stb     r7, 0xc(r6)                              ; FUN_000ac41a
0AC428 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ac428
0AC42C 58E71D82   e_lhz      r7, 0x1d82(r7)                           ; FUN_000ac428
0AC430 74E4BFFF   e_rlwinm   r4, r7, 0x17, 0x1f, 0x1f                 ; FUN_000ac428
0AC434 50FF0090   e_lwz      r7, 0x90(r31)                            ; FUN_000ac428
0AC438 74873672   e_rlwimi   r7, r4, 0x6, 0x19, 0x19                  ; FUN_000ac428
0AC43C 54FF0090   e_stw      r7, 0x90(r31)                            ; FUN_000ac428
0AC440 AB75       se_lhz     r7, 0x16(r5)                             ; FUN_000ac428
0AC442 18E7A00A   e_mulli    r7, r7, 0xa                              ; FUN_000ac428
0AC446 B276       se_sth     r7, 0x4(r6)                              ; FUN_000ac428
0AC448 AC75       se_lhz     r7, 0x18(r5)                             ; FUN_000ac428
0AC44A 0507       se_mullw   r7, r0                                   ; FUN_000ac428
0AC44C DC7F       se_stw     r7, 0x30(r31)                            ; FUN_000ac428
0AC44E 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ac44e
0AC452 58E758DC   e_lhz      r7, 0x58dc(r7)                           ; FUN_000ac44e
0AC456 7068E000   e_lis      r3, 0x4000                               ; FUN_000ac456
0AC45A 1C633E8D   e_add16i   r3, r3, 0x3e8d                           ; FUN_000ac456
0AC45E 1807A00A   e_mulli    r0, r7, 0xa                              ; FUN_000ac456
0AC462 B006       se_sth     r0, 0x0(r6)                              ; FUN_000ac456
0AC464 4804       se_li      r4, 0x0                                  ; FUN_000ac456
0AC466 79F84EFB   e_bl       0x00031360                               ; FUN_000ac456
0AC46A 2A13       se_cmpi    r3, 0x1                                  ; FUN_000ac456
0AC46C E20C       se_bne     cr0, 0x000ac484                          ; FUN_000ac456
0AC46E 70E8E000   e_lis      r7, 0x4000                               ; FUN_000ac46e
0AC472 C60F       se_lwz     r0, 0x18(r31)                            ; FUN_000ac46e
0AC474 50E73A94   e_lwz      r7, 0x3a94(r7)                           ; FUN_000ac46e
0AC478 0D07       se_cmpl    r7, r0                                   ; FUN_000ac46e
0AC47A E003       se_bge     cr0, 0x000ac480                          ; FUN_000ac46e
0AC47C 2A07       se_cmpi    r7, 0x0                                  ; FUN_000ac46e
0AC47E E603       se_beq     cr0, 0x000ac484                          ; FUN_000ac46e
0AC480 54FF0044   e_stw      r7, 0x44(r31)                            ; FUN_000ac46e
0AC484 78061AF4   e_b        0x0010df78                               ; FUN_000ac46e
0AC488 0080       se_mflr    r0                                       ; FUN_000ac488
0AC48A 78061AC7   e_bl       0x0010df50                               ; FUN_000ac488
0AC48E 4804       se_li      r4, 0x0                                  ; FUN_000ac488
0AC490 73E8E000   e_lis      r31, 0x4000                              ; FUN_000ac488
0AC494 1FFF3F02   e_add16i   r31, r31, 0x3f02                         ; FUN_000ac488
0AC498 1C7F011F   e_add16i   r3, r31, 0x11f                           ; FUN_000ac488
0AC49C 79F84EC5   e_bl       0x00031360                               ; FUN_000ac488
0AC4A0 1860E001   e_xori     r0, r3, 0x1                              ; FUN_000ac488
0AC4A4 7C000034   cntlzw     r0, r0                                   ; FUN_000ac488
0AC4A8 6850       se_srwi    r0, 0x5                                  ; FUN_000ac488
0AC4AA 73A8E001   e_lis      r29, 0x4001                              ; FUN_000ac488
0AC4AE 1FBD95EC   e_add16i   r29, r29, -0x6a14                        ; FUN_000ac488
0AC4B2 1BDD807C   e_addi     r30, r29, 0x7c                           ; FUN_000ac488
0AC4B6 900E       se_stb     r0, 0x0(r30)                             ; FUN_000ac488
0AC4B8 4804       se_li      r4, 0x0                                  ; FUN_000ac488
0AC4BA 1C7F0120   e_add16i   r3, r31, 0x120                           ; FUN_000ac488
0AC4BE 79F84EA3   e_bl       0x00031360                               ; FUN_000ac488
0AC4C2 1860E001   e_xori     r0, r3, 0x1                              ; FUN_000ac488
0AC4C6 7C000034   cntlzw     r0, r0                                   ; FUN_000ac488
0AC4CA 6850       se_srwi    r0, 0x5                                  ; FUN_000ac488
0AC4CC 910E       se_stb     r0, 0x1(r30)                             ; FUN_000ac488
0AC4CE 4804       se_li      r4, 0x0                                  ; FUN_000ac488
0AC4D0 1C7F0121   e_add16i   r3, r31, 0x121                           ; FUN_000ac488
0AC4D4 79F84E8D   e_bl       0x00031360                               ; FUN_000ac488
0AC4D8 1860E001   e_xori     r0, r3, 0x1                              ; FUN_000ac488
0AC4DC 7C000034   cntlzw     r0, r0                                   ; FUN_000ac488
0AC4E0 6850       se_srwi    r0, 0x5                                  ; FUN_000ac488
0AC4E2 920E       se_stb     r0, 0x2(r30)                             ; FUN_000ac488
0AC4E4 4844       se_li      r4, 0x4                                  ; FUN_000ac488
0AC4E6 187F8023   e_addi     r3, r31, 0x23                            ; FUN_000ac488
0AC4EA 79F84E77   e_bl       0x00031360                               ; FUN_000ac488
0AC4EE 50FD0094   e_lwz      r7, 0x94(r29)                            ; FUN_000ac488
0AC4F2 1860E001   e_xori     r0, r3, 0x1                              ; FUN_000ac488
0AC4F6 7C000034   cntlzw     r0, r0                                   ; FUN_000ac488
0AC4FA 6850       se_srwi    r0, 0x5                                  ; FUN_000ac488
0AC4FC 7407D14A   e_rlwimi   r7, r0, 0x1a, 0x5, 0x5                   ; FUN_000ac488
0AC500 54FD0094   e_stw      r7, 0x94(r29)                            ; FUN_000ac488
0AC504 78061A5A   e_b        0x0010df5e                               ; FUN_000ac488
0AC508 0080       se_mflr    r0                                       ; FUN_000ac508
0AC50A 780619F5   e_bl       0x0010defe                               ; FUN_000ac508
0AC50E 73E8E001   e_lis      r31, 0x4001                              ; FUN_000ac508
0AC512 1FFF95EC   e_add16i   r31, r31, -0x6a14                        ; FUN_000ac508
0AC516 501F0094   e_lwz      r0, 0x94(r31)                            ; FUN_000ac508
0AC51A 65E0       se_bseti   r0, 0x1e                                 ; FUN_000ac508
0AC51C 541F0094   e_stw      r0, 0x94(r31)                            ; FUN_000ac508
0AC520 79FFFEA1   e_bl       0x000ac3c0                               ; FUN_000ac508
0AC524 501F0094   e_lwz      r0, 0x94(r31)                            ; FUN_000ac508
0AC528 6570       se_bseti   r0, 0x17                                 ; FUN_000ac508
0AC52A 541F0094   e_stw      r0, 0x94(r31)                            ; FUN_000ac508
0AC52E E9AD       se_bl      0x000ac488                               ; FUN_000ac508
0AC530 501F0098   e_lwz      r0, 0x98(r31)                            ; FUN_000ac508
0AC534 64D0       se_bseti   r0, 0xd                                  ; FUN_000ac508
0AC536 6570       se_bseti   r0, 0x17                                 ; FUN_000ac508
0AC538 541F0098   e_stw      r0, 0x98(r31)                            ; FUN_000ac508
0AC53C 501F0090   e_lwz      r0, 0x90(r31)                            ; FUN_000ac508
0AC540 7308E000   e_lis      r24, 0x4000                              ; FUN_000ac508
0AC544 1F181D80   e_add16i   r24, r24, 0x1d80                         ; FUN_000ac508
0AC548 61B0       se_bclri   r0, 0x1b                                 ; FUN_000ac508
0AC54A 541F0090   e_stw      r0, 0x90(r31)                            ; FUN_000ac508
0AC54E 30180031   e_lbz      r0, 0x31(r24)                            ; FUN_000ac508
0AC552 1BDF8074   e_addi     r30, r31, 0x74                           ; FUN_000ac508
0AC556 1B3F8084   e_addi     r25, r31, 0x84                           ; FUN_000ac508
0AC55A 7388E000   e_lis      r28, 0x4000                              ; FUN_000ac508
0AC55E 1807C001   e_andi     r7, r0, 0x1                              ; FUN_000ac508
0AC562 9E7E       se_stb     r7, 0xe(r30)                             ; FUN_000ac508
0AC564 1807C002   e_andi     r7, r0, 0x2                              ; FUN_000ac508
0AC568 2E40       se_andi    r0, 0x4                                  ; FUN_000ac508
0AC56A 9009       se_stb     r0, 0x0(r25)                             ; FUN_000ac508
0AC56C 8708       se_lbz     r0, 0x7(r24)                             ; FUN_000ac508
0AC56E 9F7E       se_stb     r7, 0xf(r30)                             ; FUN_000ac508
0AC570 1F9C2D20   e_add16i   r28, r28, 0x2d20                         ; FUN_000ac508
0AC574 1FBC0270   e_add16i   r29, r28, 0x270                          ; FUN_000ac508
0AC578 7348E000   e_lis      r26, 0x4000                              ; FUN_000ac508
0AC57C 9D0E       se_stb     r0, 0xd(r30)                             ; FUN_000ac508
0AC57E 840D       se_lbz     r0, 0x4(r29)                             ; FUN_000ac508
0AC580 1AD88031   e_addi     r22, r24, 0x31                           ; FUN_000ac508
0AC584 1F5A3F02   e_add16i   r26, r26, 0x3f02                         ; FUN_000ac508
0AC588 7368E000   e_lis      r27, 0x4000                              ; FUN_000ac508
0AC58C 1F7B6408   e_add16i   r27, r27, 0x6408                         ; FUN_000ac508
0AC590 6780       se_btsti   r0, 0x18                                 ; FUN_000ac508
0AC592 E255       se_bne     cr0, 0x000ac63c                          ; FUN_000ac508
0AC594 301C0261   e_lbz      r0, 0x261(r28)                           ; FUN_000ac508
0AC598 1EFC0210   e_add16i   r23, r28, 0x210                          ; FUN_000ac508
0AC59C 6780       se_btsti   r0, 0x18                                 ; FUN_000ac508
0AC59E E60F       se_beq     cr0, 0x000ac5bc                          ; FUN_000ac508
0AC5A0 1C7A0105   e_add16i   r3, r26, 0x105                           ; FUN_000ac508
0AC5A4 4804       se_li      r4, 0x0                                  ; FUN_000ac508
0AC5A6 79F84DBB   e_bl       0x00031360                               ; FUN_000ac508
0AC5AA 2A13       se_cmpi    r3, 0x1                                  ; FUN_000ac508
0AC5AC E208       se_bne     cr0, 0x000ac5bc                          ; FUN_000ac508
0AC5AE 840D       se_lbz     r0, 0x4(r29)                             ; FUN_000ac508
0AC5B0 9D0E       se_stb     r0, 0xd(r30)                             ; FUN_000ac508
0AC5B2 501F0090   e_lwz      r0, 0x90(r31)                            ; FUN_000ac508
0AC5B6 65B0       se_bseti   r0, 0x1b                                 ; FUN_000ac508
0AC5B8 541F0090   e_stw      r0, 0x90(r31)                            ; FUN_000ac508
0AC5BC 880E       se_lbz     r0, 0x8(r30)                             ; FUN_000ac508
0AC5BE 70E8E001   e_lis      r7, 0x4001                               ; FUN_000ac5be
0AC5C2 1CE795DC   e_add16i   r7, r7, -0x6a24                          ; FUN_000ac5be
0AC5C6 2A10       se_cmpi    r0, 0x1                                  ; FUN_000ac5be
0AC5C8 E20E       se_bne     cr0, 0x000ac5e4                          ; FUN_000ac5be
0AC5CA 301D00B9   e_lbz      r0, 0xb9(r29)                            ; FUN_000ac5be
0AC5CE 8B67       se_lbz     r6, 0xb(r7)                              ; FUN_000ac5be
0AC5D0 7400CFFF   e_rlwinm   r0, r0, 0x19, 0x1f, 0x1f                 ; FUN_000ac5be
0AC5D4 0D60       se_cmpl    r0, r6                                   ; FUN_000ac5be
0AC5D6 E607       se_beq     cr0, 0x000ac5e4                          ; FUN_000ac5be
0AC5D8 9E0E       se_stb     r0, 0xe(r30)                             ; FUN_000ac5be
0AC5DA 501F0090   e_lwz      r0, 0x90(r31)                            ; FUN_000ac5be
0AC5DE 65B0       se_bseti   r0, 0x1b                                 ; FUN_000ac5be
0AC5E0 541F0090   e_stw      r0, 0x90(r31)                            ; FUN_000ac5be
0AC5E4 890E       se_lbz     r0, 0x9(r30)                             ; FUN_000ac5be
0AC5E6 2A10       se_cmpi    r0, 0x1                                  ; FUN_000ac5be
0AC5E8 E20F       se_bne     cr0, 0x000ac606                          ; FUN_000ac5be
0AC5EA 301D00B9   e_lbz      r0, 0xb9(r29)                            ; FUN_000ac5be
0AC5EE 8C67       se_lbz     r6, 0xc(r7)                              ; FUN_000ac5be
0AC5F0 7400D7FF   e_rlwinm   r0, r0, 0x1a, 0x1f, 0x1f                 ; FUN_000ac5be
0AC5F4 0D60       se_cmpl    r0, r6                                   ; FUN_000ac5be
0AC5F6 E608       se_beq     cr0, 0x000ac606                          ; FUN_000ac5be
0AC5F8 6C10       se_slwi    r0, 0x1                                  ; FUN_000ac5be
0AC5FA 9F0E       se_stb     r0, 0xf(r30)                             ; FUN_000ac5be
0AC5FC 501F0090   e_lwz      r0, 0x90(r31)                            ; FUN_000ac5be
0AC600 65B0       se_bseti   r0, 0x1b                                 ; FUN_000ac5be
0AC602 541F0090   e_stw      r0, 0x90(r31)                            ; FUN_000ac5be
0AC606 8A0E       se_lbz     r0, 0xa(r30)                             ; FUN_000ac5be
0AC608 2A10       se_cmpi    r0, 0x1                                  ; FUN_000ac5be
